Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc084d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc084e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc084f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0850000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0851000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0852000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0853000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0854000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0855000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0856000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0857000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0858000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0859000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc085a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc085b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc085c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc085d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc085e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc085f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0860000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0861000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0862000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0863000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0864000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0865000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0866000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0867000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0868000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0869000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc086a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc086b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc086c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc086d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc086e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc086f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0870000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0871000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0872000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0873000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0874000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0875000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0876000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0877000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0878000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0879000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc087a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc087b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc087c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc087d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc087e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc087f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0880000
[Console output pause: 21:23:39 ... 21:23:42 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0881000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0882000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0883000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0884000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0885000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0886000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0887000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0888000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0889000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc088a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc088b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc088c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc088d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc088e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc088f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0890000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0891000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0892000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0893000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0894000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0895000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0896000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0897000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0898000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0899000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc089a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc089b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc089c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc089d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc089e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc089f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08a9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08aa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08af000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08b9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08bb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08bc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08bd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08be000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08bf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c4000
[Console output pause: 21:23:42 ... 21:23:46 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08c9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08cb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08cc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08cd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08cf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08d9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08da000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08db000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08dc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08dd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08de000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08df000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08e9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08eb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08f9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08fa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08fb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08fc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08fd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08fe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc08ff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0900000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0901000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0902000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0903000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0904000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0905000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0906000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0907000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0908000
[Console output pause: 21:23:46 ... 21:23:49 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0909000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc090a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc090b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc090c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc090d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc090e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc090f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0910000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0911000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0912000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0913000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0914000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0915000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0916000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0917000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0918000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0919000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc091a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc091b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc091c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc091d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc091e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc091f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0920000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0921000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0922000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0923000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0924000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0925000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0926000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0927000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0928000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0929000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc092a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc092b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc092c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc092d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc092e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc092f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0930000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0931000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0932000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0933000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0934000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0935000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0936000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0937000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0938000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0939000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc093a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc093b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc093c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc093d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc093e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc093f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0940000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0941000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0942000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0943000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0944000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0945000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0946000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0947000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0948000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0949000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc094a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc094b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc094c000
[Console output pause: 21:23:49 ... 21:23:52 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc094d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc094e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc094f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0950000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0951000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0952000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0953000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0954000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0955000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0956000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0957000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0958000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0959000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc095a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc095b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc095c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc095d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc095e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc095f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0960000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0961000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0962000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0963000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0964000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0965000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0966000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0967000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0968000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0969000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc096a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc096b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc096c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc096d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc096e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc096f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0970000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0971000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0972000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0973000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0974000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0975000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0976000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0977000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0978000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0979000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc097a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc097b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc097c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc097d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc097e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc097f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0980000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0981000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0982000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0983000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0984000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0985000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0986000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0987000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0988000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0989000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc098a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc098b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc098c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc098d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc098e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc098f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0990000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0991000
[Console output pause: 21:23:52 ... 21:23:55 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0992000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0993000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0994000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0995000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0996000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0997000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0998000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0999000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc099a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc099b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc099c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc099d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc099e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc099f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09a9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09aa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09af000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09b9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09bb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09bc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09bd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09be000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09bf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c3000
